time,temp,moisture
2022-10-06 23:04:33.707628,23.63620117194,1015
2022-10-06 23:04:51.685875,23.63620117194,969
2022-10-07 02:22:10.566272,22.33752640614,967
2022-10-07 02:32:19.510673,23.20111231902,647
2022-10-07 04:44:50.565095,22.66053951996,976
2022-10-07 04:57:03.133174,22.878083946420002,992
2022-10-07 04:58:02.844374,22.77261525906,990
2022-10-07 05:00:03.599349,22.77261525906,1012
2022-10-07 05:30:03.380464,22.33752640614,1009
2022-10-07 06:00:03.215520,21.796968865860002,1004
2022-10-07 06:30:03.499869,22.232057718780002,432
2022-10-07 07:00:03.222143,21.69148491972,1002
2022-10-07 07:30:03.068553,21.3684718059,1015
2022-10-07 08:00:02.813968,21.69148491972,1015
2022-10-07 08:30:02.654968,21.04545869208,458
2022-10-07 09:00:03.402145,21.150927379440002,989
2022-10-07 09:30:03.289797,20.93338295298,998
2022-10-07 10:00:03.026562,20.61036983916,993
2022-10-07 10:30:03.003827,20.72243031948,1002
2022-10-07 11:00:02.703854,20.069812298880002,997
2022-10-07 11:30:03.560782,20.392825412700002,1005
2022-10-07 12:00:03.306380,20.28734146656,992
2022-10-07 12:30:03.186920,19.74678392628,1015
2022-10-07 13:00:02.927898,19.858859665380002,997
2022-10-07 13:30:02.786020,20.069812298880002,964
2022-10-07 14:00:03.532013,19.74678392628,1001
2022-10-07 14:30:03.391541,19.42377081246,992
2022-10-07 15:00:03.126826,19.858859665380002,808
2022-10-07 15:30:03.094591,20.069812298880002,662
2022-10-07 16:00:02.965748,20.392825412700002,1015
2022-10-07 16:30:02.794159,20.61036983916,991
2022-10-07 17:00:03.548228,21.150927379440002,814
2022-10-07 17:30:03.552260,21.473940493260002,966
2022-10-07 18:00:03.288153,22.66053951996,956
2022-10-07 18:30:03.158955,25.25128199982,1015
2022-10-07 19:00:02.895952,26.325820546200003,984
2022-10-07 19:30:02.756327,25.25128199982,997
2022-10-07 20:00:03.489052,24.81620840568,980
2022-10-07 20:30:03.392446,25.14581331246,978
2022-10-07 21:00:03.124151,28.38259727874,1008
2022-10-07 21:30:02.952850,23.9526224928,735
2022-10-07 22:00:02.670046,23.63620117194,1015
2022-10-07 22:30:03.580656,23.30658100638,980
2022-10-07 23:00:03.337027,22.98356789256,973
2022-10-07 23:30:03.206005,22.98356789256,529
2022-10-07 23:45:02.956113,22.77261525906,699
2022-10-08 00:00:02.689568,22.878083946420002,387
2022-10-08 00:30:03.583101,21.796968865860002,1013
2022-10-08 01:00:03.323302,22.44301035228,437
2022-10-08 01:30:03.189124,21.69148491972,940
2022-10-08 02:00:02.941987,21.3684718059,1013
2022-10-08 02:30:02.798623,21.473940493260002,389
2022-10-08 03:00:03.571415,21.5794244394,966
2022-10-08 03:30:03.473599,21.5794244394,572
2022-10-08 04:00:03.309117,21.796968865860002,981
2022-10-08 04:30:03.217027,21.473940493260002,978
2022-10-08 05:00:02.940273,21.3684718059,544
2022-10-08 05:30:02.783457,21.150927379440002,981
2022-10-08 06:00:03.542109,21.263003118540002,995
2022-10-08 06:30:03.051146,20.61036983916,977
2022-10-08 07:00:02.801173,20.61036983916,1003
2022-10-08 07:30:02.666972,20.17528098624,996
2022-10-08 08:00:03.424785,19.52923949982,391
2022-10-08 08:30:03.280009,19.74678392628,993
2022-10-08 09:00:03.127113,19.52923949982,868
2022-10-08 09:30:03.001160,20.069812298880002,448
2022-10-08 10:00:02.733432,19.52923949982,1016
2022-10-08 10:30:02.656881,19.74678392628,968
2022-10-08 11:00:03.414396,19.31828686632,1015
2022-10-08 11:30:03.281646,19.31828686632,973
2022-10-08 12:00:03.022624,20.069812298880002,985
2022-10-08 12:30:03.022476,19.52923949982,953
2022-10-08 13:00:02.757489,19.21281817896,1015
2022-10-08 13:30:02.629617,19.42377081246,973
2022-10-08 14:00:03.369060,19.21281817896,907
2022-10-08 14:30:03.213326,19.10074243986,988
2022-10-08 15:00:02.956498,19.858859665380002,794
2022-10-08 15:30:02.806103,19.52923949982,1013
2022-10-08 16:00:03.565035,19.52923949982,924
2022-10-08 16:30:03.449004,20.72243031948,975
2022-10-08 17:00:03.230744,20.61036983916,927
2022-10-08 17:30:03.086399,21.04545869208,983
2022-10-08 18:00:02.841974,21.5794244394,928
2022-10-08 18:30:02.694033,22.66053951996,954
2022-10-08 19:00:03.437428,24.49977182604,989
2022-10-08 19:30:03.280239,25.35676594596,629
2022-10-08 20:00:03.136614,25.89732348624,1015
2022-10-08 20:30:02.997948,25.46882642628,1015
2022-10-08 21:00:02.727256,23.30658100638,520
2022-10-08 21:30:03.601520,23.524125432840002,968
2022-10-08 22:00:03.357116,25.03373757336,1015
2022-10-08 22:30:03.214019,22.77261525906,662
2022-10-08 23:00:02.965645,22.33752640614,548
2022-10-08 23:30:02.834179,22.66053951996,968
2022-10-09 00:00:03.589090,22.232057718780002,990
2022-10-09 00:30:03.476265,22.232057718780002,1009
2022-10-09 01:00:03.337529,22.01451329232,980
2022-10-09 01:30:03.238022,22.01451329232,1015
2022-10-09 02:00:03.005929,22.555070832600002,903
2022-10-09 02:30:02.860236,22.33752640614,962
2022-10-09 03:00:02.660940,22.33752640614,975
2022-10-09 03:30:03.547320,22.01451329232,437
2022-10-09 04:00:03.297770,22.44301035228,996
2022-10-09 04:30:04.535823,21.796968865860002,969.0
2022-10-09 05:00:04.070448,21.69148491972,979.0
2022-10-09 05:30:04.724459,21.263003118540002,924.0
2022-10-09 06:00:04.288128,21.206965248990002,963.5
2022-10-09 06:30:04.785614,21.31573746222,982.5
2022-10-09 07:00:04.420233,20.827914265620002,983.5
2022-10-09 07:30:04.083595,20.93338295298,992.5
2022-10-09 08:00:04.640997,20.28734146656,976.0
2022-10-09 08:30:04.299400,20.069812298880002,978.0
2022-10-09 09:00:04.924314,20.34008343963,976.0
2022-10-09 09:30:04.633737,19.74678392628,970.0
2022-10-09 10:00:04.181638,19.6940495826,972.0
2022-10-09 10:30:04.856067,20.231311226400003,977.5
2022-10-09 11:00:04.410935,19.52923949982,961.5
2022-10-09 11:30:04.141774,19.42377081246,985.5
2022-10-09 12:00:04.712018,19.64131523892,968.0
2022-10-09 12:30:04.500416,19.21281817896,1001.5
2022-10-09 13:00:04.028645,19.21281817896,967.5
2022-10-09 13:30:04.689032,19.15678030941,970.0
2022-10-09 14:00:04.222934,19.21281817896,963.0
2022-10-09 14:30:04.876041,19.31828686632,967.0
2022-10-09 15:00:04.429322,19.21281817896,979.5
2022-10-09 15:30:04.102219,19.52923949982,974.0
2022-10-09 16:00:04.633198,20.069812298880002,973.0
2022-10-09 16:30:04.292998,20.55762786609,970.0
2022-10-09 17:00:04.826443,21.473940493260002,965.0
2022-10-09 17:30:04.472447,21.909029346180002,973.5
2022-10-09 18:00:03.979333,22.33752640614,957.0
2022-10-09 18:30:04.626445,23.63620117194,939.0
2022-10-09 19:00:04.139686,25.14581331246,940.0
2022-10-09 19:30:04.761335,26.22033660006,950.0
2022-10-09 20:00:04.264226,26.760909399120003,944.5
2022-10-09 20:30:05.032697,26.22033660006,947.0
2022-10-09 21:00:04.566197,24.28222739958,941.5
2022-10-09 21:30:04.356340,24.49977182604,942.5
2022-10-09 22:00:04.917259,23.41865674548,935.5
2022-10-09 22:30:04.614577,22.98356789256,954.5
2022-10-09 23:00:04.150959,22.77261525906,947.0
2022-10-09 23:30:04.833284,22.555070832600002,943.5
2022-10-10 00:00:04.369973,22.28479206246,950.5
2022-10-10 00:30:04.032974,22.33752640614,943.5
2022-10-10 01:00:04.562355,22.33752640614,947.0
2022-10-10 01:30:04.217949,22.33752640614,934.0
2022-10-10 02:00:04.760623,22.44301035228,955.0
2022-10-10 02:30:04.419007,22.33752640614,939.0
2022-10-10 03:00:03.976206,22.12657377264,940.5
2022-10-10 03:30:04.647738,22.12657377264,953.5
2022-10-10 04:00:04.218464,21.909029346180002,955.0
2022-10-10 04:30:04.921305,21.796968865860002,949.0
2022-10-10 05:00:04.459730,21.744226892790003,954.0
2022-10-10 05:30:04.089576,21.3684718059,945.5
2022-10-10 06:00:04.635431,21.3684718059,942.5
2022-10-10 06:30:04.089441,21.31573746222,959.5
2022-10-10 07:00:04.620285,20.93338295298,968.0
2022-10-10 07:30:04.246374,20.66640007932,969.5
2022-10-10 08:00:04.769911,20.61036983916,964.5
2022-10-10 08:30:04.452226,20.28734146656,948.5
2022-10-10 09:00:03.976812,20.122546642560003,974.5
2022-10-10 09:30:04.658150,20.55762786609,970.0
2022-10-10 10:00:04.214896,19.96432835274,958.5
2022-10-10 10:30:04.896459,19.858859665380002,953.5
2022-10-10 11:00:04.446603,20.28734146656,960.5
2022-10-10 11:30:04.117255,19.74678392628,948.5
2022-10-10 12:00:04.699297,19.96432835274,961.5
2022-10-10 12:30:04.354339,19.96432835274,966.5
2022-10-10 13:00:04.902084,19.74678392628,971.0
2022-10-10 13:30:04.585952,19.858859665380002,947.5
2022-10-10 14:00:04.145430,19.74678392628,950.0
2022-10-10 14:30:04.833687,19.52923949982,967.5
2022-10-10 15:00:04.365775,20.17528098624,963.5
2022-10-10 15:30:04.011934,20.392825412700002,951.0
2022-10-10 16:00:04.547968,20.61036983916,949.5
2022-10-10 16:30:04.217768,20.93338295298,943.0
2022-10-10 17:00:04.767394,21.3684718059,940.5
2022-10-10 17:30:04.444407,21.796968865860002,950.0
2022-10-10 18:00:03.992476,22.555070832600002,943.5
2022-10-10 18:30:04.683188,23.7416698593,951.0
2022-10-10 19:00:04.229121,25.84458914256,945.0
2022-10-10 19:30:04.908145,26.325820546200003,945.5
2022-10-10 20:00:04.452148,27.18940645908,943.0
2022-10-10 20:30:04.099933,26.43788102652,942.0
2022-10-10 21:00:04.644439,25.03373757336,940.5
2022-10-10 21:30:04.299466,25.19854765614,940.0
2022-10-10 22:00:04.823533,25.89732348624,950.0
2022-10-10 22:30:04.542377,24.38771134572,931.0
2022-10-10 23:00:04.096581,24.06468297312,938.5
2022-10-10 23:30:04.762757,23.847138546660002,938.0
2022-10-11 00:00:04.297958,23.7416698593,940.5
2022-10-11 00:30:04.000003,23.79440420298,936.0
2022-10-11 01:00:04.583870,23.63620117194,934.0
2022-10-11 01:30:04.287797,23.524125432840002,947.0
2022-10-11 02:00:04.835975,23.41865674548,950.0
2022-10-11 02:30:04.529930,23.41865674548,948.0
2022-10-11 03:00:04.873188,23.089036579920002,930.5
2022-10-11 03:30:04.579350,23.089036579920002,946.0
2022-10-11 04:00:04.138138,22.878083946420002,949.0
2022-10-11 04:30:04.910191,22.77261525906,942.0
2022-10-11 05:00:04.487644,22.77261525906,944.5
2022-10-11 05:30:04.134288,22.66053951996,947.5
2022-10-11 06:00:04.688653,22.33752640614,945.0
2022-10-11 06:30:04.432448,22.555070832600002,947.5
2022-10-11 07:00:04.087824,21.909029346180002,951.5
2022-10-11 07:30:04.776073,21.473940493260002,953.0
2022-10-11 08:00:04.313422,21.69148491972,960.5
2022-10-11 08:30:04.092903,21.263003118540002,952.0
2022-10-11 09:00:04.618604,20.93338295298,959.0
2022-10-11 09:30:04.331527,21.263003118540002,964.5
2022-10-11 10:00:04.884055,20.66640007932,939.5
2022-10-11 10:30:04.537951,20.392825412700002,948.5
2022-10-11 11:00:04.019353,21.04545869208,951.5
2022-10-11 11:30:04.712823,20.72243031948,952.0
2022-10-11 12:00:04.276511,20.50488589302,954.5
2022-10-11 12:30:03.988022,20.72243031948,950.0
2022-10-11 13:00:04.499911,20.50488589302,949.0
2022-10-11 13:30:04.109031,20.28734146656,965.5
2022-10-11 14:00:04.801713,20.775172292550003,954.5
2022-10-11 14:30:04.457274,20.34008343963,937.5
2022-10-11 15:00:03.993418,20.880648609300003,930.0
2022-10-11 15:30:04.700593,21.63545467956,950.0
2022-10-11 16:00:04.340139,21.52668246633,935.0
2022-10-11 16:30:04.066872,21.796968865860002,947.0
2022-10-11 17:00:04.599980,22.12657377264,942.0
2022-10-11 17:30:04.299838,22.44301035228,991.0
2022-10-11 18:00:04.917870,22.44301035228,938.0
2022-10-11 18:30:04.566722,22.555070832600002,936.0
2022-10-11 19:00:04.106410,22.39026837921,932.0
2022-10-11 19:30:04.924956,22.232057718780002,928.5
2022-10-11 20:00:04.464641,22.33752640614,925.5
2022-10-11 20:30:04.231252,22.232057718780002,938.0
2022-10-11 21:00:04.791026,22.33752640614,943.5
2022-10-11 21:30:04.475418,22.232057718780002,945.5
2022-10-11 22:00:04.041642,22.44301035228,949.5
2022-10-11 22:30:04.716415,22.499040592440004,936.0
2022-10-11 23:00:04.258099,22.499040592440004,951.5
2022-10-11 23:30:05.101287,22.499040592440004,936.0
2022-10-12 00:00:04.763557,22.44301035228,945.5
2022-10-12 00:30:04.431245,22.44301035228,934.0
2022-10-12 01:00:03.957229,22.44301035228,947.0
2022-10-12 01:30:04.697611,22.33752640614,950.5
2022-10-12 02:00:04.238887,22.33752640614,936.5
2022-10-12 02:30:04.927785,21.796968865860002,933.5
2022-10-12 03:00:04.452378,21.796968865860002,943.5
2022-10-12 03:30:04.079326,22.33752640614,955.0
2022-10-12 04:00:04.632089,22.12657377264,944.0
2022-10-12 04:30:04.291266,22.070543532480002,943.0
2022-10-12 05:00:04.842461,22.39026837921,949.5
2022-10-12 05:30:04.519213,22.232057718780002,971.5
2022-10-12 06:00:04.047955,22.555070832600002,941.5
2022-10-12 06:30:04.797310,22.232057718780002,945.5
2022-10-12 07:00:04.327849,21.909029346180002,949.5
2022-10-12 07:30:04.011504,22.12657377264,960.5
2022-10-12 08:00:04.539382,22.01451329232,960.5
2022-10-12 08:30:04.197692,21.69148491972,945.0
2022-10-12 09:00:04.759730,21.909029346180002,962.0
2022-10-12 09:30:04.428418,21.5794244394,951.5
2022-10-12 10:00:03.987768,21.909029346180002,957.5
2022-10-12 10:30:04.650134,21.909029346180002,955.5
2022-10-12 11:00:04.180199,21.5794244394,942.5
2022-10-12 11:30:04.913256,21.796968865860002,951.0
2022-10-12 12:00:04.443418,21.52668246633,961.0
2022-10-12 12:30:04.087675,21.473940493260002,965.5
2022-10-12 13:00:04.629248,21.796968865860002,954.5
2022-10-12 13:30:04.320559,21.3684718059,940.5
2022-10-12 14:00:04.855918,21.3684718059,961.0
2022-10-12 14:30:04.519742,22.01451329232,945.5
2022-10-12 15:00:04.069798,21.909029346180002,962.5
2022-10-12 15:30:04.747940,22.232057718780002,954.5
2022-10-12 16:00:04.309440,22.33752640614,963.0
2022-10-12 16:30:04.003283,22.232057718780002,958.5
2022-10-12 17:00:04.549119,22.82534960274,957.5
2022-10-12 17:30:04.236311,22.71657738951,964.0
2022-10-12 18:00:04.778661,22.555070832600002,964.5
2022-10-12 18:30:04.466197,22.71657738951,959.5
2022-10-12 19:00:04.015365,22.93082591949,963.0
2022-10-12 19:30:04.728023,22.66053951996,960.5
2022-10-12 20:00:04.252704,22.66053951996,955.5
2022-10-12 20:30:04.979337,22.66053951996,950.5
2022-10-12 21:00:04.527035,24.552513799110002,979.5
2022-10-12 21:30:04.185872,24.38771134572,972.5
2022-10-12 22:00:04.747433,24.28222739958,964.0
2022-10-12 22:30:04.407804,23.9526224928,971.0
2022-10-12 23:00:03.990474,23.7416698593,965.5
2022-10-12 23:30:04.651431,23.30658100638,966.0
2022-10-13 00:01:49.462436,23.089036579920002,959.5
2022-10-13 00:30:04.134478,23.524125432840002,970.0
2022-10-13 01:00:04.692652,23.20111231902,953.5
2022-10-13 01:30:04.350570,23.20111231902,971.5
2022-10-13 02:00:05.030047,22.98356789256,963.0
2022-10-13 02:30:04.730890,22.98356789256,963.5
2022-10-13 03:00:04.250876,22.77261525906,958.5
2022-10-13 03:30:04.920553,22.607805176280003,970.5
2022-10-13 04:00:04.503654,22.555070832600002,964.5
2022-10-13 04:30:04.153112,22.232057718780002,971.5
2022-10-13 05:00:04.702862,22.232057718780002,965.5
2022-10-13 05:30:04.424147,22.01451329232,962.0
2022-10-13 06:00:03.991326,21.5794244394,960.0
2022-10-13 06:30:04.754908,21.5794244394,966.0
2022-10-13 07:00:04.302996,21.04545869208,975.0
2022-10-13 07:30:03.976741,20.827914265620002,968.5
2022-10-13 08:00:04.524349,20.61036983916,979.0
2022-10-13 08:30:04.163104,20.61036983916,973.0
2022-10-13 09:00:04.788070,20.50488589302,985.0
2022-10-13 09:30:04.453973,20.392825412700002,977.0
2022-10-13 10:00:03.983182,20.28734146656,966.5
2022-10-13 10:30:04.653275,20.069812298880002,958.5
2022-10-13 11:00:04.208084,20.17528098624,973.5
2022-10-13 11:30:04.879085,19.858859665380002,967.0
2022-10-13 12:00:04.493014,19.80282179583,982.5
2022-10-13 12:30:04.147688,19.96432835274,965.5
2022-10-13 13:00:04.697898,19.64131523892,972.5
2022-10-13 13:30:04.362114,19.64131523892,969.5
2022-10-13 14:00:05.010542,19.6940495826,965.0
2022-10-13 14:30:04.730900,19.58527736937,966.0
2022-10-13 15:00:04.304666,20.61036983916,972.0
2022-10-13 15:30:04.013443,20.50488589302,967.5
2022-10-13 16:00:04.564219,21.150927379440002,966.0
2022-10-13 16:30:04.297255,21.52668246633,954.5
2022-10-13 17:00:04.845384,21.5794244394,961.5
2022-10-13 17:30:04.622872,22.01451329232,970.5
2022-10-13 18:00:04.154669,22.44301035228,967.0
2022-10-13 18:30:04.799906,22.66053951996,966.5
2022-10-13 19:00:04.375985,22.77261525906,962.0
2022-10-13 19:30:04.043865,22.71657738951,961.0
2022-10-13 20:00:04.571786,23.30658100638,960.5
2022-10-13 20:30:04.245982,22.33752640614,957.0
2022-10-13 21:00:04.808305,22.01451329232,961.5
2022-10-13 21:30:04.488500,22.33752640614,962.5
2022-10-13 22:00:04.029601,22.28479206246,965.0
2022-10-13 22:30:04.708553,21.796968865860002,956.0
2022-10-13 23:00:04.246473,21.796968865860002,959.5
2022-10-13 23:30:04.939912,21.3684718059,960.0
2022-10-14 00:00:04.509856,21.473940493260002,959.0
2022-10-14 00:30:04.206082,21.473940493260002,956.0
2022-10-14 01:00:04.776017,21.909029346180002,965.0
2022-10-14 01:30:04.430258,22.232057718780002,957.0
2022-10-14 02:00:03.985602,21.909029346180002,948.5
2022-10-14 02:30:04.777179,21.5794244394,964.0
2022-10-14 03:00:04.309772,21.63545467956,951.0
2022-10-14 03:30:03.984860,21.150927379440002,962.5
2022-10-14 04:00:04.525409,21.04545869208,958.5
2022-10-14 04:30:04.198095,21.09819303576,955.5
2022-10-14 05:00:04.770242,20.98942082253,965.5
2022-10-14 05:30:04.451997,21.09819303576,953.5
2022-10-14 06:00:03.998706,20.72243031948,960.0
2022-10-14 07:00:04.823760,20.17528098624,970.5
2022-10-14 07:30:04.527208,19.911594009060003,976.5
2022-10-14 08:00:04.086697,19.911594009060003,978.5
2022-10-14 08:30:04.884980,19.858859665380002,971.0
2022-10-14 09:00:04.463613,19.47650515614,968.5
2022-10-14 09:30:04.121307,19.64131523892,969.5
2022-10-14 10:00:04.674887,19.64131523892,966.0
2022-10-14 10:30:04.305197,19.21281817896,956.0
2022-10-14 11:00:04.859288,19.42377081246,971.0
2022-10-14 11:30:04.514102,19.31828686632,959.5
2022-10-14 12:00:04.175350,19.21281817896,975.5
2022-10-14 12:30:04.864651,19.21281817896,967.5
2022-10-14 13:00:04.452837,18.9952737525,957.0
2022-10-14 13:30:04.125290,19.21281817896,993.5
2022-10-14 14:00:04.672084,18.9952737525,976.0
2022-10-14 14:30:04.348405,19.21281817896,956.5
2022-10-14 15:00:04.901522,19.31828686632,960.5
2022-10-14 15:30:04.594763,19.80282179583,956.5
2022-10-14 16:00:04.173288,19.96432835274,962.0
2022-10-14 16:30:04.844407,20.069812298880002,947.0
2022-10-14 17:00:04.422504,20.392825412700002,985.0
2022-10-14 17:30:04.117192,20.880648609300003,960.5
2022-10-14 18:00:04.678441,20.93338295298,984.0
2022-10-14 18:30:04.454098,21.473940493260002,950.0
2022-10-14 19:00:04.003631,23.089036579920002,999.5
2022-10-14 19:30:04.845317,22.070543532480002,955.0
2022-10-14 20:00:04.415356,21.473940493260002,956.5
2022-10-14 20:30:04.216612,21.3684718059,958.5
2022-10-14 21:00:04.766354,21.3684718059,954.5
2022-10-14 21:30:04.462457,21.3684718059,959.5
2022-10-14 22:00:04.058847,21.263003118540002,959.0
2022-10-14 22:30:04.791803,21.3684718059,958.0
2022-10-14 23:00:04.333652,21.3684718059,992.0
2022-10-14 23:30:04.041224,21.3684718059,990.5
2022-10-15 00:00:04.634634,21.263003118540002,953.0
2022-10-15 00:30:04.295718,21.150927379440002,957.0
2022-10-15 01:00:04.875052,21.04545869208,944.5
2022-10-15 01:30:04.539224,21.04545869208,958.5
2022-10-15 02:00:04.087659,20.72243031948,948.0
2022-10-15 02:30:04.760718,20.93338295298,957.0
2022-10-15 03:00:04.316849,20.93338295298,946.5
2022-10-15 03:30:04.153767,20.880648609300003,939.0
2022-10-15 04:00:04.738578,20.827914265620002,946.0
2022-10-15 04:30:04.437167,20.827914265620002,942.0
2022-10-15 05:00:03.972648,20.50488589302,943.5
2022-10-15 05:30:04.624065,20.28734146656,791.0
2022-10-15 06:00:04.194682,20.61036983916,941.5
2022-10-15 06:30:04.677848,20.392825412700002,953.0
2022-10-15 07:00:04.238656,19.96432835274,969.5
2022-10-15 07:30:04.948435,19.96432835274,960.0
2022-10-15 08:00:04.522079,19.6940495826,964.0
2022-10-15 08:30:04.264099,19.911594009060003,959.5
2022-10-15 09:00:04.847302,19.58527736937,956.5
2022-10-15 09:30:04.568967,19.858859665380002,948.5
2022-10-15 10:00:04.226144,19.52923949982,955.5
2022-10-15 10:30:04.898642,19.64131523892,956.5
2022-10-15 11:00:04.500753,19.42377081246,933.0
2022-10-15 11:30:04.133325,19.47650515614,937.0
2022-10-15 12:00:04.688927,19.58527736937,931.0
2022-10-15 12:30:04.406903,19.31828686632,951.0
2022-10-15 13:00:03.981572,19.31828686632,938.5
2022-10-15 13:30:04.682521,19.31828686632,929.5
2022-10-15 14:00:04.250036,19.15678030941,946.5
2022-10-15 14:30:04.955652,19.42377081246,938.5
2022-10-15 15:00:04.682997,19.31828686632,913.0
2022-10-15 15:30:04.311734,19.64131523892,927.5
2022-10-15 16:00:04.864280,20.72243031948,936.5
2022-10-15 16:30:04.557660,20.72243031948,927.5
2022-10-15 17:00:04.091279,20.880648609300003,926.0
2022-10-15 17:30:04.903498,21.5794244394,771.5
2022-10-15 18:00:04.492938,22.44301035228,933.5
2022-10-15 18:30:04.288317,23.41865674548,918.5
2022-10-15 19:00:04.846233,24.38771134572,915.5
2022-10-15 19:30:04.525796,26.38185078636,920.0
2022-10-15 20:00:04.075631,27.18940645908,924.5
2022-10-15 20:30:04.768142,25.84458914256,932.0
2022-10-15 21:00:04.318240,24.81620840568,950.0
2022-10-15 21:30:03.990753,24.38771134572,931.5
2022-10-15 22:00:04.558839,24.06468297312,729.5
2022-10-15 22:30:04.215916,23.7416698593,924.0
2022-10-15 23:00:04.766701,23.089036579920002,919.0
2022-10-15 23:30:04.552797,22.98356789256,957.5
2022-10-16 00:00:04.099760,22.555070832600002,926.0
2022-10-16 00:30:04.780884,22.28479206246,918.0
2022-10-16 01:00:04.330270,22.12657377264,921.0
2022-10-16 01:30:04.005355,22.01451329232,909.0
2022-10-16 02:00:04.580102,21.909029346180002,910.0
2022-10-16 02:30:04.249067,21.909029346180002,908.5
2022-10-16 03:00:04.803324,21.69148491972,910.0
